<html>
<head>
<title>TopServer</title>
</head>
<body bgcolor=white>
<h1>TopServer</h1>
State of <a href='/loc/comp/alpha/CPU.html'>research servers</a> at Fri Mar 11 19:53:25 2016
<br><font size=-1>This page loads slowly as it queries all servers... (we do queries in parallel)</font><p>
<h3>Summary</h3>
<pre>
<a href='#anaona'>anaona</a>: Idle time 53.06% on 40 CPUs over  61.16 days; load 40.13 41/385 10405
<a href='#anbona'>anbona</a>: Idle time 26.06% on 40 CPUs over  61.16 days; load 49.95 51/430 9840
<a href='#ancona'>ancona</a>: Idle time 74.58% on 40 CPUs over  61.16 days; load 39.14 40/387 6168
<a href='#andona'>andona</a>: Idle time 40.63% on 40 CPUs over  61.16 days; load 38.05 39/367 4461
<a href='#bivona'>bivona</a>: Idle time 87.11% on 32 CPUs over  61.16 days; load 31.13 32/318 14293
<a href='#briona'>briona</a>: Idle time 95.08% on 24 CPUs over  61.16 days; load 8.05 9/256 9939
<a href='#cetona'>cetona</a>: Idle time 99.16% on  8 CPUs over  29.57 days; load 0.05 1/130 28763
<a href='#esaona'>esaona</a>: Idle time 32.34% on 32 CPUs over  61.16 days; load 32.13 33/326 5992
<a href='#esbona'>esbona</a>: Idle time 74.03% on 32 CPUs over  61.16 days; load 50.22 49/852 8272
<a href='#escona'>escona</a>: Idle time 73.22% on 32 CPUs over  61.16 days; load 50.13 49/847 6189
<a href='#esdona'>esdona</a>: Idle time 46.67% on 32 CPUs over  61.16 days; load 50.33 49/845 21551
<a href='#gemona'>gemona</a>: Idle time100.00% on 24 CPUs over  61.16 days; load 0.05 1/230 11190
<a href='#oraona'>oraona</a>: Idle time 80.74% on 32 CPUs over  61.16 days; load 33.08 34/328 24348
<a href='#orbona'>orbona</a>: Idle time 77.95% on 32 CPUs over  61.16 days; load 33.08 34/340 25867
<a href='#orcona'>orcona</a>: Idle time 80.27% on 32 CPUs over  61.16 days; load 33.05 34/327 27118
<a href='#ordona'>ordona</a>: Idle time 81.59% on 32 CPUs over  61.16 days; load 33.05 34/328 1520
<a href='#ossona'>ossona</a>: Idle time 99.66% on  8 CPUs over  61.16 days; load 0.05 1/127 6810
<a href='#parona'>parona</a>: Idle time 99.85% on  8 CPUs over  61.16 days; load 0.05 1/127 6804
<a href='#savona'>savona</a>: Idle time 43.85% on 32 CPUs over  61.16 days; load 35.26 25/1231 30171
<a href='#verona'>verona</a>: Idle time 61.35% on 48 CPUs over  61.17 days; load 22.94 24/727 41386
</pre><p>
<hr size=1 width='30%' align='left'><a name='anaona'></a>
<h3>anaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 40.07, 40.09, 40.13
Tasks: 320 total,   4 running, 316 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.5 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 12975148&#43;used,  2055852 free,    22320 buffers
KiB Swap: 97656217&#43;total, 28469888 used, 94809228&#43;free.    71620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
   26 root      rt   0       0      0      0 S   0.0  0.0   3:10.37 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.27 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   3:01.27 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   3:00.38 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.25 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   3:37.79 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.33 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   2:23.63 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.22 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   1:47.16 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   1:53.90 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.63 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   1:45.34 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   1:52.32 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.29 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   1:42.13 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   1:53.01 migration/&#43;
   67 root      20   0       0      0      0 S   0.0  0.0   0:00.25 ksoftirqd/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='ordona'></a>
<h3>ordona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 33.03, 33.07, 33.05
Tasks: 275 total,   3 running, 272 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy, 99.3 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13173304&#43;total, 75878200 used, 55854848 free,   282112 buffers
KiB Swap: 97656217&#43;total,    75472 used, 97648672&#43;free.  1356992 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
27153 andrews   35  15 3848788 1.365g  12196 R  3101  1.1 194600:02 test_x86_64
10404 ronj      35  15 68.487g 0.067t   1996 R 100.0 54.5   5329:53 rwjdynd.exe
   22 root      rt   0       0      0      0 S   0.3  0.0   2:03.71 migration/4
    1 root      20   0   28728   3728   2116 S   0.0  0.0   0:26.22 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:02.42 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:16.90 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   5:54.20 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   3:55.06 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   2:33.31 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.33 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   2:27.28 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   2:02.66 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.21 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   1:53.41 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.22 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   1:53.11 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.21 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   4:26.73 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   3:43.02 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.20 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   3:02.59 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.31 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   2:55.14 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.54 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   2:48.04 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   2:49.73 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   2:43.50 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   2:46.46 migration/&#43;
   67 root      20   0       0      0      0 S   0.0  0.0   0:00.27 ksoftirqd/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='ossona'></a>
<h3>ossona</h3>
<pre>
top - 19:53:28 up 61 days,  3:47,  0 users,  load average: 0.05, 0.03, 0.05
Tasks: 114 total,   1 running, 113 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  24635240 total,  2620860 used, 22014380 free,   362396 buffers
KiB Swap: 20000118&#43;total,        0 used, 20000118&#43;free.  1720096 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
    1 root      20   0    5268   3944   2840 S   0.0  0.0   0:35.29 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.12 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   1:58.83 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.09 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.77 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.12 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.11 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.42 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.90 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:00.44 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.26 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:00.05 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.25 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   40 root      20   0       0      0      0 S   0.0  0.0   0:05.12 kworker/u1&#43;
  145 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
  150 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
  154 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  158 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
  454 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  465 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khubd
  472 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
  572 root      20   0   11116   3224   2492 S   0.0  0.0   0:00.16 systemd-ud&#43;
  621 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
  644 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  710 root      20   0       0      0      0 S   0.0  0.0   0:00.01 fsnotify_m&#43;
  730 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
  821 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  824 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  828 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  832 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  845 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  847 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  850 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  851 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  854 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  855 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
</pre><p>
<hr size=1 width='30%' align='left'><a name='parona'></a>
<h3>parona</h3>
<pre>
top - 19:53:28 up 61 days,  3:47,  0 users,  load average: 0.00, 0.01, 0.05
Tasks: 114 total,   1 running, 113 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  24635240 total,  2652396 used, 21982844 free,   375700 buffers
KiB Swap: 19999948&#43;total,        0 used, 19999948&#43;free.  1719100 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
    1 root      20   0    5252   3920   2828 S   0.0  0.0   0:36.51 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.10 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   2:05.74 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.09 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.55 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.17 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.09 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.04 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.43 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.70 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:00.68 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.21 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.25 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
  144 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
  148 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
  152 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  158 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
  454 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  465 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khubd
  473 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
  621 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
  644 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  710 root      20   0       0      0      0 S   0.0  0.0   0:00.01 fsnotify_m&#43;
  730 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
  817 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  819 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  823 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  826 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  830 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  832 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  845 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  846 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  847 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  850 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  852 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  854 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
</pre><p>
<hr size=1 width='30%' align='left'><a name='savona'></a>
<h3>savona</h3>
<pre>
top - 19:53:28 up 61 days,  3:55,  2 users,  load average: 34.99, 35.15, 35.26
Tasks: 331 total,   6 running, 325 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us,  1.4 sy, 69.9 ni, 25.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  10552768&#43;total, 99276435&#43;used, 62512424 free,   527324 buffers
KiB Swap: 19531253&#43;total,    41380 used, 19530840&#43;free. 35500214&#43;cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
  787 andrews   35  15 4645224 2.964g  12216 R  1959  0.3  61980:32 test_x86_64
22523 stevenl   20   0  9.868g 6.622g  51580 R 125.2  0.7 535:45.97 WolframKer&#43;
 1218 ronj      35  15  0.135t 0.135t   2000 R 100.0 13.7   7693:52 rwjdynd.exe
15176 ronj      35  15  0.252t 0.252t   2000 R 100.0 25.6  26001:41 rwjdynd.exe
21309 ronj      35  15  0.168t 0.168t   2000 R 100.0 17.0  14777:40 rwjdynd.exe
11814 uri       20   0 4946152 821548 108836 S   1.0  0.1  18212:03 MATLAB
11915 uri       20   0 4947172 820324 107880 S   1.0  0.1  19339:54 MATLAB
12350 uri       20   0 6196148 1.001g 108680 S   1.0  0.1  41352:34 MATLAB
11615 uri       20   0 4070452 728980 108492 S   0.7  0.1 849:12.10 MATLAB
11664 uri       20   0 4070456 736668 108420 S   0.7  0.1   1546:16 MATLAB
11714 uri       20   0 4070452 735948 108268 S   0.7  0.1   1583:08 MATLAB
11764 uri       20   0 4070456 738988 110652 S   0.7  0.1   1564:09 MATLAB
11865 uri       20   0 4947172 820728 109108 S   0.7  0.1  18667:11 MATLAB
12404 uri       20   0 6130620 0.997g 108692 S   0.7  0.1  41372:10 MATLAB
11022 uri       20   0 8365860 4.697g 116380 S   0.3  0.5  13394:32 MATLAB
11564 uri       20   0 4070452 728292 108680 S   0.3  0.1 847:18.70 MATLAB
12302 uri       20   0 6166072 0.982g 108552 S   0.3  0.1  40769:14 MATLAB
12691 uri       20   0 6626216 1.343g 110072 S   0.3  0.1  72803:07 MATLAB
12737 uri       20   0 6627240 1.344g 110640 S   0.3  0.1  69463:23 MATLAB
12787 uri       20   0 6628268 1.356g 109800 S   0.3  0.1  64976:08 MATLAB
22370 stevenl   20   0 1377008 159732  44112 S   0.3  0.0   3:18.07 Mathematica
22381 stevenl   20   0 1031548  90928  42632 S   0.3  0.0   2:01.26 WolframKer&#43;
29858 root      20   0       0      0      0 S   0.3  0.0   0:00.02 kworker/u6&#43;
    1 root      20   0  176208   4640   2788 S   0.0  0.0   0:48.40 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   3:48.68 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0  12:42.65 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   7:59.15 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   7:22.75 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:05.02 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   7:15.34 migration/2
   16 root      20   0       0      0      0 S   0.0  0.0   0:05.89 ksoftirqd/2
   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   19 root      rt   0       0      0      0 S   0.0  0.0   7:15.07 migration/3
   20 root      20   0       0      0      0 S   0.0  0.0   0:05.02 ksoftirqd/3
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   23 root      rt   0       0      0      0 S   0.0  0.0   7:12.94 migration/4
   24 root      20   0       0      0      0 S   0.0  0.0   0:05.73 ksoftirqd/4
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   27 root      rt   0       0      0      0 S   0.0  0.0   7:16.76 migration/5
   28 root      20   0       0      0      0 S   0.0  0.0   0:06.26 ksoftirqd/5
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   31 root      rt   0       0      0      0 S   0.0  0.0   7:18.97 migration/6
   32 root      20   0       0      0      0 S   0.0  0.0   0:05.30 ksoftirqd/6
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   35 root      rt   0       0      0      0 S   0.0  0.0   7:18.40 migration/7
   36 root      20   0       0      0      0 S   0.0  0.0   0:04.81 ksoftirqd/7
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   39 root      rt   0       0      0      0 S   0.0  0.0   7:45.04 migration/8
   40 root      20   0       0      0      0 S   0.0  0.0   0:12.13 ksoftirqd/8
</pre><p>
<hr size=1 width='30%' align='left'><a name='verona'></a>
<h3>verona</h3>
<pre>
top - 19:53:28 up 61 days,  4:06, 11 users,  load average: 22.92, 22.86, 22.94
Tasks: 468 total,   4 running, 435 sleeping,   4 stopped,  25 zombie
%Cpu(s):  2.1 us,  0.1 sy, 43.7 ni, 54.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  52757673&#43;total, 50716166&#43;used, 20415080 free,  1399076 buffers
KiB Swap: 19531253&#43;total, 78932032 used, 18741934&#43;free. 12123180&#43;cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
35568 andrews   35  15 4645220 2.956g   2840 R  1999  0.6  60870:32 test_x86_64
34367 stevenl   20   0  0.150t 0.148t  47152 R 100.2 30.2 454:31.27 WolframKer&#43;
 8913 ronj      35  15  0.238t 0.165t    900 R  99.9 33.7  24691:13 rwjdynd.exe
34435 dario     20   0 15.224g 1.675g      0 S   0.7  0.3 117:29.66 java
22563 dario     20   0 2851844 213856  25112 S   0.3  0.0  96:15.81 rstudio
22588 dario     20   0 6705160 5.581g   8360 S   0.3  1.1  30:25.53 rsession
41388 babywww   20   0  140956   3176   2432 R   0.3  0.0   0:00.02 top
    1 root      20   0  176212   3464   1696 S   0.0  0.0   0:47.04 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:45.98 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   3:54.33 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0  39:23.99 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   4:20.85 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   3:08.43 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:31.40 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   3:01.89 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:45.97 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   2:52.46 migration/3
